KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
082020110,3,“ú—§Žs,•ì’¬,0,,,2385,1100,1285,1249
08202011000,4,“ú—§Žs,•ì’¬,0,,,5,2,3,3
08202011001,4,“ú—§Žs,•ì’¬ˆê’š–Ú,0,,,327,171,156,196
08202011002,4,“ú—§Žs,•ì’¬“ñ’š–Ú,0,,,384,191,193,214
08202011003,4,“ú—§Žs,•ì’¬ŽO’š–Ú,0,,,320,157,163,154
08202011004,4,“ú—§Žs,•ì’¬Žl’š–Ú,0,,,870,398,472,427
08202011005,4,“ú—§Žs,•ì’¬ŒÜ’š–Ú,0,,,479,181,298,255
082020120,3,“ú—§Žs,‹{“c’¬,0,,,1164,556,608,527
08202012000,4,“ú—§Žs,‹{“c’¬,0,,,7,2,5,4
08202012001,4,“ú—§Žs,‹{“c’¬ˆê’š–Ú,0,,,27,13,14,13
08202012002,4,“ú—§Žs,‹{“c’¬“ñ’š–Ú,0,,,252,120,132,129
08202012003,4,“ú—§Žs,‹{“c’¬ŽO’š–Ú,0,,,281,143,138,135
08202012004,4,“ú—§Žs,‹{“c’¬Žl’š–Ú,0,,,514,237,277,210
08202012005,4,“ú—§Žs,‹{“c’¬ŒÜ’š–Ú,0,,,83,41,42,36
082020130,3,“ú—§Žs,_•ô’¬,0,,,1475,689,786,709
08202013001,4,“ú—§Žs,_•ô’¬ˆê’š–Ú,0,,,384,169,215,180
08202013002,4,“ú—§Žs,_•ô’¬“ñ’š–Ú,0,,,299,146,153,149
08202013003,4,“ú—§Žs,_•ô’¬ŽO’š–Ú,0,,,199,99,100,100
08202013004,4,“ú—§Žs,_•ô’¬Žl’š–Ú,0,,,593,275,318,280
082020140,3,“ú—§Žs,–{‹{’¬,0,,,2790,1351,1439,1319
08202014001,4,“ú—§Žs,–{‹{’¬ˆê’š–Ú,0,,,315,151,164,141
08202014002,4,“ú—§Žs,–{‹{’¬“ñ’š–Ú,0,,,507,260,247,237
08202014003,4,“ú—§Žs,–{‹{’¬ŽO’š–Ú,0,,,900,421,479,470
08202014004,4,“ú—§Žs,–{‹{’¬Žl’š–Ú,0,,,710,345,365,341
08202014005,4,“ú—§Žs,–{‹{’¬ŒÜ’š–Ú,0,,,358,174,184,130
082020150,3,“ú—§Žs,Žá—t’¬,0,,,912,487,425,474
08202015001,4,“ú—§Žs,Žá—t’¬ˆê’š–Ú,0,,,375,205,170,209
08202015002,4,“ú—§Žs,Žá—t’¬“ñ’š–Ú,0,,,142,70,72,73
08202015003,4,“ú—§Žs,Žá—t’¬ŽO’š–Ú,0,,,395,212,183,192
082020160,3,“ú—§Žs,•½˜a’¬,0,,,328,184,144,189
08202016001,4,“ú—§Žs,•½˜a’¬ˆê’š–Ú,0,,,254,148,106,157
08202016002,4,“ú—§Žs,•½˜a’¬“ñ’š–Ú,0,,,74,36,38,32
082020170,3,“ú—§Žs,Ž­“‡’¬,0,,,1463,722,741,699
08202017001,4,“ú—§Žs,Ž­“‡’¬ˆê’š–Ú,0,,,872,425,447,401
08202017002,4,“ú—§Žs,Ž­“‡’¬“ñ’š–Ú,0,,,511,256,255,256
08202017003,4,“ú—§Žs,Ž­“‡’¬ŽO’š–Ú,0,,,80,41,39,42
082020180,3,“ú—§Žs,•Ù“V’¬,0,,,1466,783,683,739
08202018001,4,“ú—§Žs,•Ù“V’¬ˆê’š–Ú,0,,,439,230,209,228
08202018002,4,“ú—§Žs,•Ù“V’¬“ñ’š–Ú,0,,,652,352,300,345
08202018003,4,“ú—§Žs,•Ù“V’¬ŽO’š–Ú,0,,,375,201,174,166
082020190,3,“ú—§Žs,K’¬,0,,,551,270,281,289
08202019001,4,“ú—§Žs,K’¬ˆê’š–Ú,0,,,87,35,52,45
08202019002,4,“ú—§Žs,K’¬“ñ’š–Ú,0,,,446,227,219,239
08202019003,4,“ú—§Žs,K’¬ŽO’š–Ú,0,,,18,8,10,5
082020200,3,“ú—§Žs,ˆ®’¬,0,,,701,373,328,395
08202020001,4,“ú—§Žs,ˆ®’¬ˆê’š–Ú,0,,,145,71,74,87
08202020002,4,“ú—§Žs,ˆ®’¬“ñ’š–Ú,0,,,184,102,82,105
08202020003,4,“ú—§Žs,ˆ®’¬ŽO’š–Ú,0,,,372,200,172,203
082020210,2,“ú—§Žs,‘Š‰ê’¬,0,,,411,226,185,210
082020220,3,“ú—§Žs,‰ï£’¬,0,,,3438,1785,1653,1600
08202022001,4,“ú—§Žs,‰ï£’¬ˆê’š–Ú,0,,,496,247,249,242
08202022002,4,“ú—§Žs,‰ï£’¬“ñ’š–Ú,0,,,1273,648,625,594
08202022003,4,“ú—§Žs,‰ï£’¬ŽO’š–Ú,0,,,928,506,422,401
08202022004,4,“ú—§Žs,‰ï£’¬Žl’š–Ú,0,,,741,384,357,363
082020230,3,“ú—§Žs,é“ì’¬,0,,,1615,788,827,792
08202023001,4,“ú—§Žs,é“ì’¬ˆê’š–Ú,0,,,398,196,202,188
08202023002,4,“ú—§Žs,é“ì’¬“ñ’š–Ú,0,,,393,192,201,196
08202023003,4,“ú—§Žs,é“ì’¬ŽO’š–Ú,0,,,169,93,76,102
08202023004,4,“ú—§Žs,é“ì’¬Žl’š–Ú,0,,,48,23,25,22
08202023005,4,“ú—§Žs,é“ì’¬ŒÜ’š–Ú,0,,,607,284,323,284
082020240,3,“ú—§Žs,‚—é’¬,0,,,2991,1499,1492,1256
08202024001,4,“ú—§Žs,‚—é’¬ˆê’š–Ú,0,,,747,376,371,286
08202024002,4,“ú—§Žs,‚—é’¬“ñ’š–Ú,0,,,370,209,161,197
08202024003,4,“ú—§Žs,‚—é’¬ŽO’š–Ú,0,,,646,313,333,240
08202024004,4,“ú—§Žs,‚—é’¬Žl’š–Ú,0,,,417,214,203,192
08202024005,4,“ú—§Žs,‚—é’¬ŒÜ’š–Ú,0,,,811,387,424,341
082020250,3,“ú—§Žs,”’‹â’¬,0,,,479,228,251,229
08202025001,4,“ú—§Žs,”’‹â’¬ˆê’š–Ú,0,,,-,-,-,-
08202025002,4,“ú—§Žs,”’‹â’¬“ñ’š–Ú,0,,,478,227,251,228
08202025003,4,“ú—§Žs,”’‹â’¬ŽO’š–Ú,0,,,1,1,-,1
082020260,3,“ú—§Žs,“Œ’¬,0,,,2031,1072,959,1046
08202026001,4,“ú—§Žs,“Œ’¬ˆê’š–Ú,0,,,652,328,324,306
08202026002,4,“ú—§Žs,“Œ’¬“ñ’š–Ú,0,,,642,331,311,324
08202026003,4,“ú—§Žs,“Œ’¬ŽO’š–Ú,0,,,473,269,204,272
08202026004,4,“ú—§Žs,“Œ’¬Žl’š–Ú,0,,,264,144,120,144
082020270,2,“ú—§Žs,¬‘ò’¬,0,,,7,3,4,5
082020280,3,“ú—§Žs,“Œ¬‘ò’¬,0,,,1827,1043,784,1108
08202028001,4,“ú—§Žs,“Œ¬‘ò’¬ˆê’š–Ú,0,,,170,87,83,93
08202028002,4,“ú—§Žs,“Œ¬‘ò’¬“ñ’š–Ú,0,,,412,249,163,259
08202028003,4,“ú—§Žs,“Œ¬‘ò’¬ŽO’š–Ú,0,,,1245,707,538,756
082020290,3,“ú—§Žs,’†¬‘ò’¬,0,,,3254,1843,1411,1884
08202029001,4,“ú—§Žs,’†¬‘ò’¬ˆê’š–Ú,0,,,463,242,221,252
08202029002,4,“ú—§Žs,’†¬‘ò’¬“ñ’š–Ú,0,,,961,515,446,475
08202029003,4,“ú—§Žs,’†¬‘ò’¬ŽO’š–Ú,0,,,763,479,284,516
08202029004,4,“ú—§Žs,’†¬‘ò’¬Žl’š–Ú,0,,,1067,607,460,641
082020300,3,“ú—§Žs,¼¬‘ò’¬,0,,,5104,2605,2499,2258
08202030001,4,“ú—§Žs,¼¬‘ò’¬ˆê’š–Ú,0,,,968,476,492,462
08202030002,4,“ú—§Žs,¼¬‘ò’¬“ñ’š–Ú,0,,,1480,796,684,613
08202030003,4,“ú—§Žs,¼¬‘ò’¬ŽO’š–Ú,0,,,726,391,335,324
08202030004,4,“ú—§Žs,¼¬‘ò’¬Žl’š–Ú,0,,,1930,942,988,859
082020310,3,“ú—§Žs,ŠŠì’¬,0,,,2512,1211,1301,1169
08202031000,4,“ú—§Žs,ŠŠì’¬,0,,,2,1,1,1
08202031001,4,“ú—§Žs,ŠŠì’¬ˆê’š–Ú,0,,,512,239,273,240
08202031002,4,“ú—§Žs,ŠŠì’¬“ñ’š–Ú,0,,,1188,568,620,521
08202031003,4,“ú—§Žs,ŠŠì’¬ŽO’š–Ú,0,,,810,403,407,407
082020320,3,“ú—§Žs,ŠŠì–{’¬,0,,,3523,1721,1802,1575
08202032001,4,“ú—§Žs,ŠŠì–{’¬ˆê’š–Ú,0,,,903,429,474,395
08202032002,4,“ú—§Žs,ŠŠì–{’¬“ñ’š–Ú,0,,,776,385,391,349
08202032003,4,“ú—§Žs,ŠŠì–{’¬ŽO’š–Ú,0,,,772,387,385,326
08202032004,4,“ú—§Žs,ŠŠì–{’¬Žl’š–Ú,0,,,962,468,494,458
08202032005,4,“ú—§Žs,ŠŠì–{’¬ŒÜ’š–Ú,0,,,110,52,58,47
082020330,3,“ú—§Žs,“ŒŠŠì’¬,0,,,2299,1146,1153,909
08202033001,4,“ú—§Žs,“ŒŠŠì’¬ˆê’š–Ú,0,,,947,508,439,376
08202033002,4,“ú—§Žs,“ŒŠŠì’¬“ñ’š–Ú,0,,,551,268,283,220
08202033003,4,“ú—§Žs,“ŒŠŠì’¬ŽO’š–Ú,0,,,485,240,245,205
08202033004,4,“ú—§Žs,“ŒŠŠì’¬Žl’š–Ú,0,,,149,59,90,66
08202033005,4,“ú—§Žs,“ŒŠŠì’¬ŒÜ’š–Ú,0,,,167,71,96,42
082020340,3,“ú—§Žs,‘½‰ê’¬,0,,,2105,1086,1019,1089
08202034001,4,“ú—§Žs,‘½‰ê’¬ˆê’š–Ú,0,,,681,371,310,382
08202034002,4,“ú—§Žs,‘½‰ê’¬“ñ’š–Ú,0,,,394,206,188,197
08202034003,4,“ú—§Žs,‘½‰ê’¬ŽO’š–Ú,0,,,447,216,231,210
08202034004,4,“ú—§Žs,‘½‰ê’¬Žl’š–Ú,0,,,231,119,112,114
08202034005,4,“ú—§Žs,‘½‰ê’¬ŒÜ’š–Ú,0,,,352,174,178,186
082020350,3,“ú—§Žs,÷ì’¬,0,,,1639,818,821,767
08202035001,4,“ú—§Žs,÷ì’¬ˆê’š–Ú,0,,,198,92,106,82
08202035002,4,“ú—§Žs,÷ì’¬“ñ’š–Ú,0,,,651,335,316,292
08202035003,4,“ú—§Žs,÷ì’¬ŽO’š–Ú,0,,,410,203,207,191
08202035004,4,“ú—§Žs,÷ì’¬Žl’š–Ú,0,,,380,188,192,202
082020360,3,“ú—§Žs,––L’¬,0,,,2774,1413,1361,1238
08202036001,4,“ú—§Žs,––L’¬ˆê’š–Ú,0,,,-,-,-,-
08202036002,4,“ú—§Žs,––L’¬“ñ’š–Ú,0,,,626,323,303,299
08202036003,4,“ú—§Žs,––L’¬ŽO’š–Ú,0,,,946,500,446,425
08202036004,4,“ú—§Žs,––L’¬Žl’š–Ú,0,,,517,258,259,213
08202036005,4,“ú—§Žs,––L’¬ŒÜ’š–Ú,0,,,685,332,353,301
082020370,3,“ú—§Žs,‘å‹v•Û’¬,0,,,3961,1998,1963,1683
08202037000,4,“ú—§Žs,‘å‹v•Û’¬,0,,,221,114,107,11
08202037001,4,“ú—§Žs,‘å‹v•Û’¬ˆê’š–Ú,0,,,210,111,99,101
08202037002,4,“ú—§Žs,‘å‹v•Û’¬“ñ’š–Ú,0,,,782,379,403,375
08202037003,4,“ú—§Žs,‘å‹v•Û’¬ŽO’š–Ú,0,,,1178,606,572,525
08202037004,4,“ú—§Žs,‘å‹v•Û’¬Žl’š–Ú,0,,,873,441,432,373
08202037005,4,“ú—§Žs,‘å‹v•Û’¬ŒÜ’š–Ú,0,,,697,347,350,298
082020380,3,“ú—§Žs,çÎ’¬,0,,,1767,900,867,863
08202038001,4,“ú—§Žs,çÎ’¬ˆê’š–Ú,0,,,386,195,191,194
08202038002,4,“ú—§Žs,çÎ’¬“ñ’š–Ú,0,,,330,168,162,145
08202038003,4,“ú—§Žs,çÎ’¬ŽO’š–Ú,0,,,704,358,346,360
08202038004,4,“ú—§Žs,çÎ’¬Žl’š–Ú,0,,,347,179,168,164
082020390,3,“ú—§Žs,ˆ¼ì’¬,0,,,3692,1982,1710,1933
08202039001,4,“ú—§Žs,ˆ¼ì’¬ˆê’š–Ú,0,,,456,247,209,253
08202039002,4,“ú—§Žs,ˆ¼ì’¬“ñ’š–Ú,0,,,529,243,286,234
08202039003,4,“ú—§Žs,ˆ¼ì’¬ŽO’š–Ú,0,,,405,205,200,202
08202039004,4,“ú—§Žs,ˆ¼ì’¬Žl’š–Ú,0,,,344,176,168,147
08202039005,4,“ú—§Žs,ˆ¼ì’¬ŒÜ’š–Ú,0,,,845,473,372,516
08202039006,4,“ú—§Žs,ˆ¼ì’¬˜Z’š–Ú,0,,,1113,638,475,581
082020400,3,“ú—§Žs,‰ÍŒ´Žq’¬,0,,,1825,901,924,861
08202040001,4,“ú—§Žs,‰ÍŒ´Žq’¬ˆê’š–Ú,0,,,63,31,32,30
08202040002,4,“ú—§Žs,‰ÍŒ´Žq’¬“ñ’š–Ú,0,,,600,293,307,293
08202040003,4,“ú—§Žs,‰ÍŒ´Žq’¬ŽO’š–Ú,0,,,613,295,318,283
08202040004,4,“ú—§Žs,‰ÍŒ´Žq’¬Žl’š–Ú,0,,,549,282,267,255
082020410,3,“ú—§Žs,“Œ‘½‰ê’¬,0,,,2987,1553,1434,1413
08202041001,4,“ú—§Žs,“Œ‘½‰ê’¬ˆê’š–Ú,0,,,79,42,37,44
08202041002,4,“ú—§Žs,“Œ‘½‰ê’¬“ñ’š–Ú,0,,,793,424,369,361
08202041003,4,“ú—§Žs,“Œ‘½‰ê’¬ŽO’š–Ú,0,,,731,374,357,349
08202041004,4,“ú—§Žs,“Œ‘½‰ê’¬Žl’š–Ú,0,,,604,316,288,272
08202041005,4,“ú—§Žs,“Œ‘½‰ê’¬ŒÜ’š–Ú,0,,,780,397,383,387
082020420,3,“ú—§Žs,‘•ª’¬,0,,,698,356,342,337
08202042001,4,“ú—§Žs,‘•ª’¬ˆê’š–Ú,0,,,159,82,77,72
08202042002,4,“ú—§Žs,‘•ª’¬“ñ’š–Ú,0,,,8,4,4,5
08202042003,4,“ú—§Žs,‘•ª’¬ŽO’š–Ú,0,,,531,270,261,260
082020430,3,“ú—§Žs,z–K’¬,0,,,6331,3156,3175,2833
08202043000,4,“ú—§Žs,z–K’¬,0,,,270,118,152,126
08202043001,4,“ú—§Žs,z–K’¬ˆê’š–Ú,0,,,1469,751,718,742
08202043002,4,“ú—§Žs,z–K’¬“ñ’š–Ú,0,,,785,390,395,347
08202043003,4,“ú—§Žs,z–K’¬ŽO’š–Ú,0,,,809,437,372,405
08202043004,4,“ú—§Žs,z–K’¬Žl’š–Ú,0,,,1547,771,776,610
08202043005,4,“ú—§Žs,z–K’¬ŒÜ’š–Ú,0,,,992,458,534,412
08202043006,4,“ú—§Žs,z–K’¬˜Z’š–Ú,0,,,459,231,228,191
082020440,3,“ú—§Žs,“Œ‹à‘ò’¬,0,,,5328,2666,2662,2402
08202044001,4,“ú—§Žs,“Œ‹à‘ò’¬ˆê’š–Ú,0,,,946,483,463,385
08202044002,4,“ú—§Žs,“Œ‹à‘ò’¬“ñ’š–Ú,0,,,1352,619,733,628
08202044003,4,“ú—§Žs,“Œ‹à‘ò’¬ŽO’š–Ú,0,,,975,509,466,486
08202044004,4,“ú—§Žs,“Œ‹à‘ò’¬Žl’š–Ú,0,,,677,292,385,268
08202044005,4,“ú—§Žs,“Œ‹à‘ò’¬ŒÜ’š–Ú,0,,,1378,763,615,635
082020450,3,“ú—§Žs,‹à‘ò’¬,0,,,5942,2955,2987,2683
08202045000,4,“ú—§Žs,‹à‘ò’¬,0,,,-,-,-,-
08202045001,4,“ú—§Žs,‹à‘ò’¬ˆê’š–Ú,0,,,905,466,439,445
08202045002,4,“ú—§Žs,‹à‘ò’¬“ñ’š–Ú,0,,,1566,736,830,727
08202045003,4,“ú—§Žs,‹à‘ò’¬ŽO’š–Ú,0,,,595,295,300,243
08202045004,4,“ú—§Žs,‹à‘ò’¬Žl’š–Ú,0,,,889,445,444,413
08202045005,4,“ú—§Žs,‹à‘ò’¬ŒÜ’š–Ú,0,,,569,289,280,245
08202045006,4,“ú—§Žs,‹à‘ò’¬˜Z’š–Ú,0,,,730,366,364,316
08202045007,4,“ú—§Žs,‹à‘ò’¬Žµ’š–Ú,0,,,688,358,330,294
082020460,3,“ú—§Žs,“Œ‘åÀ’¬,0,,,6092,2987,3105,2567
08202046001,4,“ú—§Žs,“Œ‘åÀ’¬ˆê’š–Ú,0,,,1448,718,730,611
08202046002,4,“ú—§Žs,“Œ‘åÀ’¬“ñ’š–Ú,0,,,1933,958,975,790
08202046003,4,“ú—§Žs,“Œ‘åÀ’¬ŽO’š–Ú,0,,,1488,725,763,661
08202046004,4,“ú—§Žs,“Œ‘åÀ’¬Žl’š–Ú,0,,,1223,586,637,505
082020470,3,“ú—§Žs,‘åÀ’¬,0,,,3456,1633,1823,1573
08202047000,4,“ú—§Žs,‘åÀ’¬,0,,,-,-,-,-
08202047001,4,“ú—§Žs,‘åÀ’¬ˆê’š–Ú,0,,,944,455,489,509
08202047002,4,“ú—§Žs,‘åÀ’¬“ñ’š–Ú,0,,,714,357,357,298
08202047003,4,“ú—§Žs,‘åÀ’¬ŽO’š–Ú,0,,,1213,552,661,511
08202047004,4,“ú—§Žs,‘åÀ’¬Žl’š–Ú,0,,,585,269,316,255
082020480,3,“ú—§Žs,XŽR’¬,0,,,4120,2066,2054,1866
08202048000,4,“ú—§Žs,XŽR’¬,0,,,-,-,-,-
08202048001,4,“ú—§Žs,XŽR’¬ˆê’š–Ú,0,,,1114,550,564,482
08202048002,4,“ú—§Žs,XŽR’¬“ñ’š–Ú,0,,,1417,682,735,632
08202048003,4,“ú—§Žs,XŽR’¬ŽO’š–Ú,0,,,449,229,220,208
08202048004,4,“ú—§Žs,XŽR’¬Žl’š–Ú,0,,,553,291,262,276
08202048005,4,“ú—§Žs,XŽR’¬ŒÜ’š–Ú,0,,,587,314,273,268
082020490,3,“ú—§Žs,…–Ø’¬,0,,,3271,1661,1610,1444
08202049001,4,“ú—§Žs,…–Ø’¬ˆê’š–Ú,0,,,1322,674,648,562
08202049002,4,“ú—§Žs,…–Ø’¬“ñ’š–Ú,0,,,1949,987,962,882
082020500,3,“ú—§Žs,’†ŠÛ’¬,0,,,1333,635,698,548
08202050001,4,“ú—§Žs,’†ŠÛ’¬ˆê’š–Ú,0,,,717,349,368,291
08202050002,4,“ú—§Žs,’†ŠÛ’¬“ñ’š–Ú,0,,,616,286,330,257
082020510,3,“ú—§Žs,”·ŽR’¬,0,,,1656,804,852,704
08202051001,4,“ú—§Žs,”·ŽR’¬ˆê’š–Ú,0,,,786,374,412,328
08202051002,4,“ú—§Žs,”·ŽR’¬“ñ’š–Ú,0,,,870,430,440,376
082020520,3,“ú—§Žs,‘äŒ´’¬,0,,,1781,862,919,745
08202052001,4,“ú—§Žs,‘äŒ´’¬ˆê’š–Ú,0,,,281,142,139,118
08202052002,4,“ú—§Žs,‘äŒ´’¬“ñ’š–Ú,0,,,754,345,409,325
08202052003,4,“ú—§Žs,‘äŒ´’¬ŽO’š–Ú,0,,,746,375,371,302
082020530,3,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬,0,,,1332,643,689,568
08202053001,4,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬ˆê’š–Ú,0,,,739,357,382,315
08202053002,4,“ú—§Žs,‚Ý‚©‚ÌŒ´’¬“ñ’š–Ú,0,,,593,286,307,253
082020540,3,“ú—§Žs,‹vŽœ’¬,0,,,8830,4423,4407,4014
08202054000,4,“ú—§Žs,‹vŽœ’¬,0,,,-,-,-,-
08202054001,4,“ú—§Žs,‹vŽœ’¬ˆê’š–Ú,0,,,939,456,483,423
08202054002,4,“ú—§Žs,‹vŽœ’¬“ñ’š–Ú,0,,,1917,1044,873,906
08202054003,4,“ú—§Žs,‹vŽœ’¬ŽO’š–Ú,0,,,1751,814,937,815
08202054004,4,“ú—§Žs,‹vŽœ’¬Žl’š–Ú,0,,,673,306,367,282
08202054005,4,“ú—§Žs,‹vŽœ’¬ŒÜ’š–Ú,0,,,1447,733,714,628
08202054006,4,“ú—§Žs,‹vŽœ’¬˜Z’š–Ú,0,,,1328,682,646,621
08202054007,4,“ú—§Žs,‹vŽœ’¬Žµ’š–Ú,0,,,775,388,387,339
082020550,3,“ú—§Žs,‘å‚Ý‚©’¬,0,,,5827,3097,2730,2844
08202055001,4,“ú—§Žs,‘å‚Ý‚©’¬ˆê’š–Ú,0,,,1251,683,568,615
08202055002,4,“ú—§Žs,‘å‚Ý‚©’¬“ñ’š–Ú,0,,,894,444,450,480
08202055003,4,“ú—§Žs,‘å‚Ý‚©’¬ŽO’š–Ú,0,,,1017,549,468,497
08202055004,4,“ú—§Žs,‘å‚Ý‚©’¬Žl’š–Ú,0,,,1094,595,499,566
08202055005,4,“ú—§Žs,‘å‚Ý‚©’¬ŒÜ’š–Ú,0,,,24,16,8,14
08202055006,4,“ú—§Žs,‘å‚Ý‚©’¬˜Z’š–Ú,0,,,1462,769,693,628
08202055007,4,“ú—§Žs,‘å‚Ý‚©’¬Žµ’š–Ú,0,,,85,41,44,44
082020560,3,“ú—§Žs,Î–¼â’¬,0,,,3110,1510,1600,1329
08202056000,4,“ú—§Žs,Î–¼â’¬,0,,,-,-,-,-
08202056001,4,“ú—§Žs,Î–¼â’¬ˆê’š–Ú,0,,,2189,1070,1119,932
08202056002,4,“ú—§Žs,Î–¼â’¬“ñ’š–Ú,0,,,921,440,481,397
082020570,3,“ú—§Žs,“ì‚–ì’¬,0,,,3449,1705,1744,1479
08202057001,4,“ú—§Žs,“ì‚–ì’¬ˆê’š–Ú,0,,,1225,632,593,533
08202057002,4,“ú—§Žs,“ì‚–ì’¬“ñ’š–Ú,0,,,1138,550,588,482
08202057003,4,“ú—§Žs,“ì‚–ì’¬ŽO’š–Ú,0,,,1086,523,563,464
082020580,2,“ú—§Žs,–Î‹{’¬,0,,,303,153,150,116
082020590,3,“ú—§Žs,‘å˜a“c’¬,0,,,587,286,301,248
08202059000,4,“ú—§Žs,‘å˜a“c’¬,0,,,430,205,225,181
08202059001,4,“ú—§Žs,‘å˜a“c’¬ˆê’š–Ú,0,,,157,81,76,67
082020600,2,“ú—§Žs,_“c’¬,0,,,416,208,208,175
082020610,2,“ú—§Žs,‰º“y–Ø“à’¬,0,,,276,112,164,85
082020620,2,“ú—§Žs,—¯’¬,0,,,503,249,254,210
082020630,2,“ú—§Žs,‚Ý‚È‚Æ’¬,0,,,64,25,39,20
082020640,2,“ú—§Žs,,0,,,-,-,-,-
082020650,3,“ú—§Žs,‘Š“c’¬,0,,,2350,1137,1213,1043
08202065001,4,“ú—§Žs,‘Š“c’¬ˆê’š–Ú,0,,,496,230,266,243
08202065002,4,“ú—§Žs,‘Š“c’¬“ñ’š–Ú,0,,,482,245,237,198
08202065003,4,“ú—§Žs,‘Š“c’¬ŽO’š–Ú,0,,,1372,662,710,602
082020660,2,“ú—§Žs,ˆÉŽt,0,,,2754,1297,1457,1072
082020670,2,“ú—§Žs,ˆÉŽt–{‹½,0,,,1925,926,999,788
082020680,3,“ú—§Žs,é‚Ì‹u,0,,,2617,1338,1279,777
08202068001,4,“ú—§Žs,é‚Ì‹uˆê’š–Ú,0,,,532,269,263,186
08202068002,4,“ú—§Žs,é‚Ì‹u“ñ’š–Ú,0,,,578,287,291,169
08202068003,4,“ú—§Žs,é‚Ì‹uŽO’š–Ú,0,,,433,228,205,117
08202068004,4,“ú—§Žs,é‚Ì‹uŽl’š–Ú,0,,,377,191,186,110
08202068005,4,“ú—§Žs,é‚Ì‹uŒÜ’š–Ú,0,,,697,363,334,195
082020690,2,“ú—§Žs,—F•”,0,,,4005,1945,2060,1627
082020700,2,“ú—§Žs,ŽR•”,0,,,653,331,322,279
082020710,2,“ú—§Žs,‚Œ´,0,,,336,144,192,118
082020720,2,“ú—§Žs,•â,0,,,20,10,10,12
082020730,3,“ú—§Žs,—F•”“Œ,0,,,1040,534,506,463
08202073001,4,“ú—§Žs,—F•”“Œˆê’š–Ú,0,,,168,86,82,75
08202073002,4,“ú—§Žs,—F•”“Œ“ñ’š–Ú,0,,,178,91,87,77
08202073003,4,“ú—§Žs,—F•”“ŒŽO’š–Ú,0,,,253,127,126,112
08202073004,4,“ú—§Žs,—F•”“ŒŽl’š–Ú,0,,,441,230,211,199
08203,1,“y‰YŽs,,0,,,142074,70935,71139,63093
082030010,3,“y‰YŽs,“Vì,0,,,2125,1016,1109,864
08203001001,4,“y‰YŽs,“Vìˆê’š–Ú,0,,,714,319,395,286
08203001002,4,“y‰YŽs,“Vì“ñ’š–Ú,0,,,1411,697,714,578
082030020,3,“y‰YŽs,rì‰«¼‹æ,0,,,992,488,504,427
08203002001,4,“y‰YŽs,rì‰«¼‹æˆê’š–Ú,0,,,226,108,118,84
08203002002,4,“y‰YŽs,rì‰«¼‹æ“ñ’š–Ú,0,,,459,226,233,197
08203002003,4,“y‰YŽs,rì‰«¼‹æŽO’š–Ú,0,,,307,154,153,146
082030030,2,“y‰YŽs,rì‰«“ì‹æ,0,,,963,490,473,388
082030040,3,“y‰YŽs,rì‰«“Œ,0,,,3003,1541,1462,1450
08203004001,4,“y‰YŽs,rì‰«“Œˆê’š–Ú,0,,,429,229,200,226
08203004002,4,“y‰YŽs,rì‰«“Œ“ñ’š–Ú,0,,,1084,574,510,547
08203004003,4,“y‰YŽs,rì‰«“ŒŽO’š–Ú,0,,,1490,738,752,677
082030050,3,“y‰YŽs,rì‰«¼,0,,,1473,742,731,716
08203005001,4,“y‰YŽs,rì‰«¼ˆê’š–Ú,0,,,709,367,342,372
08203005002,4,“y‰YŽs,rì‰«¼“ñ’š–Ú,0,,,764,375,389,344
082030060,2,“y‰YŽs,—L–¾’¬,0,,,30,26,4,27
082030070,2,“y‰YŽs,ˆ¾–ì’¬,0,,,257,111,146,76
082030080,2,“y‰YŽs,”Ñ“c,0,,,161,78,83,56
082030090,2,“y‰YŽs,¶“c’¬,0,,,826,422,404,373
082030100,3,“y‰YŽs,”Â’J,0,,,3811,1843,1968,1567
08203010001,4,“y‰YŽs,”Â’Jˆê’š–Ú,0,,,662,328,334,277
08203010002,4,“y‰YŽs,”Â’J“ñ’š–Ú,0,,,289,144,145,112
08203010003,4,“y‰YŽs,”Â’JŽO’š–Ú,0,,,374,150,224,143
08203010004,4,“y‰YŽs,”Â’JŽl’š–Ú,0,,,1352,660,692,515
08203010005,4,“y‰YŽs,”Â’JŒÜ’š–Ú,0,,,79,36,43,39
08203010006,4,“y‰YŽs,”Â’J˜Z’š–Ú,0,,,637,319,318,284
08203010007,4,“y‰YŽs,”Â’JŽµ’š–Ú,0,,,418,206,212,197
082030110,2,“y‰YŽs,¡ò,0,,,153,68,85,54
082030120,3,“y‰YŽs,‘åŠâ“c’¬,0,,,1499,681,818,613
08203012001,4,“y‰YŽs,‘åŠâ“c’¬ˆê‹æ,0,,,416,205,211,172
08203012002,4,“y‰YŽs,‘åŠâ“c’¬“ñ‹æ,0,,,550,270,280,217
08203012003,4,“y‰YŽs,‘åŠâ“c’¬‘åŠâ“c’c’n,0,,,533,206,327,224
082030130,2,“y‰YŽs,‘å’¬,0,,,699,318,381,323
082030140,2,“y‰YŽs,‘åŽè’¬,0,,,590,285,305,265
